

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 17:15:54 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  9355  0011D0  0100               	movlb	0	; () banked
  9356  0011D2  5173               	movf	i2send_msg@slot& (0+255),w,b
  9357  0011D4  0D11               	mullw	17
  9358  0011D6  50F3               	movf	prodl,w,c
  9359  0011D8  0100               	movlb	0	; () banked
  9360  0011DA  256A               	addwf	i2send_msg@qptr& (0+255),w,b
  9361  0011DC  0100               	movlb	0	; () banked
  9362  0011DE  6F74               	movwf	i2send_msg@qmsg& (0+255),b
  9363  0011E0  50F4               	movf	prodh,w,c
  9364  0011E2  0100               	movlb	0	; () banked
  9365  0011E4  216B               	addwfc	(i2send_msg@qptr+1)& (0+255),w,b
  9366  0011E6  0100               	movlb	0	; () banked
  9367  0011E8  6F75               	movwf	(i2send_msg@qmsg+1)& (0+255),b
  9368                           
  9369                           ; BSR set to: 0
  9370                           ;messages.c: 41: if (qmsg->full != 0) {
  9371  0011EA  C074  FFD9         	movff	i2send_msg@qmsg,fsr2l
  9372  0011EE  C075  FFDA         	movff	i2send_msg@qmsg+1,fsr2h
  9373  0011F2  50DF               	movf	indf2,w,c
  9374  0011F4  B4D8               	btfsc	status,2,c
  9375  0011F6  D002               	goto	i2l2475
  9376                           
  9377                           ; BSR set to: 0
  9378                           ;messages.c: 42: return (-1);
  9379  0011F8  0EFF               	movlw	255
  9380  0011FA  0012               	return	
  9381  0011FC                     i2l2475:
  9382                           
  9383                           ; BSR set to: 0
  9384                           ;messages.c: 43: }
  9385                           ;messages.c: 46: qmsg->length = length;
  9386  0011FC  0100               	movlb	0	; () banked
  9387  0011FE  EE20 F001          	lfsr	2,1
  9388  001202  0100               	movlb	0	; () banked
  9389  001204  5174               	movf	i2send_msg@qmsg& (0+255),w,b
  9390  001206  26D9               	addwf	fsr2l,f,c
  9391  001208  0100               	movlb	0	; () banked
  9392  00120A  5175               	movf	(i2send_msg@qmsg+1)& (0+255),w,b
  9393  00120C  22DA               	addwfc	fsr2h,f,c
  9394  00120E  0100               	movlb	0	; () banked
  9395  001210  C06C  FFDF         	movff	i2send_msg@length,indf2
  9396                           
  9397                           ;messages.c: 47: qmsg->msgtype = msgtype;
  9398  001214  0100               	movlb	0	; () banked
  9399  001216  EE20 F002          	lfsr	2,2
  9400  00121A  0100               	movlb	0	; () banked
  9401  00121C  5174               	movf	i2send_msg@qmsg& (0+255),w,b
  9402  00121E  26D9               	addwf	fsr2l,f,c
  9403  001220  0100               	movlb	0	; () banked
  9404  001222  5175               	movf	(i2send_msg@qmsg+1)& (0+255),w,b
  9405  001224  22DA               	addwfc	fsr2h,f,c
  9406  001226  0100               	movlb	0	; () banked
  9407  001228  C06D  FFDF         	movff	i2send_msg@msgtype,indf2
  9408                           
  9409                           ; BSR set to: 0
  9410                           ;messages.c: 55: memcpy(qmsg->data, data, tlength);
  9411  00122C  0E03               	movlw	3
  9412  00122E  0100               	movlb	0	; () banked
  9413  001230  2574               	addwf	i2send_msg@qmsg& (0+255),w,b
  9414  001232  0100               	movlb	0	; () banked
  9415  001234  6F60               	movwf	i2memcpy@d1& (0+255),b
  9416  001236  0E00               	movlw	0
  9417  001238  0100               	movlb	0	; () banked
  9418  00123A  2175               	addwfc	(i2send_msg@qmsg+1)& (0+255),w,b
  9419  00123C  0100               	movlb	0	; () banked
  9420  00123E  6F61               	movwf	(i2memcpy@d1+1)& (0+255),b
  9421  001240  0100               	movlb	0	; () banked
  9422  001242  C06F  F063         	movff	i2send_msg@data+1,i2memcpy@s1+1
  9423  001246  0100               	movlb	0	; () banked
  9424  001248  C06E  F062         	movff	i2send_msg@data,i2memcpy@s1
  9425  00124C  C071  F064         	movff	i2send_msg@tlength,i2memcpy@n
  9426  001250  C072  F065         	movff	i2send_msg@tlength+1,i2memcpy@n+1
  9427  001254  EC05  F00D         	call	i2_memcpy	;wreg free
  9428                           
  9429                           ;messages.c: 56: qptr->cur_write_ind = (qptr->cur_write_ind + 1) % 8;
  9430  001258  0100               	movlb	0	; () banked
  9431  00125A  EE20 F088          	lfsr	2,136
  9432  00125E  0100               	movlb	0	; () banked
  9433  001260  516A               	movf	i2send_msg@qptr& (0+255),w,b
  9434  001262  26D9               	addwf	fsr2l,f,c
  9435  001264  0100               	movlb	0	; () banked
  9436  001266  516B               	movf	(i2send_msg@qptr+1)& (0+255),w,b
  9437  001268  22DA               	addwfc	fsr2h,f,c
  9438  00126A  0100               	movlb	0	; () banked
  9439  00126C  EE10 F088          	lfsr	1,136
  9440  001270  0100               	movlb	0	; () banked
  9441  001272  516A               	movf	i2send_msg@qptr& (0+255),w,b
  9442  001274  26E1               	addwf	fsr1l,f,c
  9443  001276  0100               	movlb	0	; () banked
  9444  001278  516B               	movf	(i2send_msg@qptr+1)& (0+255),w,b
  9445  00127A  22E2               	addwfc	fsr1h,f,c
  9446  00127C  50E7               	movf	indf1,w,c
  9447  00127E  0100               	movlb	0	; () banked
  9448  001280  6F70               	movwf	??i2_send_msg& (0+255),b
  9449  001282  0100               	movlb	0	; () banked
  9450  001284  2970               	incf	??i2_send_msg& (0+255),w,b
  9451  001286  0B07               	andlw	7
  9452  001288  6EDF               	movwf	indf2,c
  9453                           
  9454                           ; BSR set to: 0
  9455                           ;messages.c: 59: qmsg->full = 1;
  9456  00128A  C074  FFD9         	movff	i2send_msg@qmsg,fsr2l
  9457  00128E  C075  FFDA         	movff	i2send_msg@qmsg+1,fsr2h
  9458  001292  0E01               	movlw	1
  9459  001294  6EDF               	movwf	indf2,c
  9460                           
  9461                           ; BSR set to: 0
  9462                           ;messages.c: 60: return (1);
  9463  001296  0E01               	movlw	1
  9464  001298  0012               	return	
  9465  00129A                     __end_ofi2_send_msg:
  9466                           	opt stack 0
  9467                           pclatu	equ	0xFFB
  9468                           pclath	equ	0xFFA
  9469                           tblptru	equ	0xFF8
  9470                           tblptrh	equ	0xFF7
  9471                           tblptrl	equ	0xFF6
  9472                           tablat	equ	0xFF5
  9473                           prodh	equ	0xFF4
  9474                           prodl	equ	0xFF3
  9475                           intcon	equ	0xFF2
  9476                           postinc0	equ	0xFEE
  9477                           fsr0h	equ	0xFEA
  9478                           fsr0l	equ	0xFE9
  9479                           wreg	equ	0xFE8
  9480                           indf1	equ	0xFE7
  9481                           fsr1h	equ	0xFE2
  9482                           fsr1l	equ	0xFE1
  9483                           bsr	equ	0xFE0
  9484                           indf2	equ	0xFDF
  9485                           postinc2	equ	0xFDE
  9486                           postdec2	equ	0xFDD
  9487                           fsr2h	equ	0xFDA
  9488                           fsr2l	equ	0xFD9
  9489                           status	equ	0xFD8
  9490                           
  9491 ;; *************** function i2_memcpy *****************
  9492 ;; Defined at:
  9493 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\memcpy.c"
  9494 ;; Parameters:    Size  Location     Type
  9495 ;;  d1              2    0[BANK0 ] PTR void 
  9496 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  9497 ;;		 -> timer0_int_handler@val(2), uart_transmit_interrupt_handler@data(14), i2c_int_handler@sensor_bank_side(14), FromM
      +ainHigh_MQ(138), 
  9498 ;;		 -> FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), main@msgbuffer(15), 
  9499 ;;  s1              2    2[BANK0 ] PTR const void 
  9500 ;;		 -> ToMainLow_MQ.data(14), ToMainHigh_MQ.data(14), FromMainLow_MQ.data(14), FromMainHigh_MQ.data(14), 
  9501 ;;		 -> ToMainLow_MQ.queue.data(14), ToMainHigh_MQ.queue.data(14), FromMainHigh_MQ.queue.data(14), FromMainLow_MQ.queue.
      +data(14), 
  9502 ;;		 -> NULL(0), timer0_int_handler@val(2), timer1_lthread@move_msg(14), uart_receive_interrupt_handler@message_count(1)
      +, 
  9503 ;;		 -> uart_receive_interrupt_handler@bad_checksum_message(3), uart_receive_interrupt_handler@gooey_uart_center(14), ua
      +rt_receive_interrupt_handler@bad_counter_id(2), uart_receive_interrupt_handler@bad_end_id(1), 
  9504 ;;		 -> uart_receive_interrupt_handler@bad_start_id(1), i2c_int_handler@error_buf(3), FromMainHigh_MQ(138), FromMainLow_
      +MQ(138), 
  9505 ;;		 -> ToMainHigh_MQ(138), ToMainLow_MQ(138), main@uart_response(14), main@sensor_data(14), 
  9506 ;;		 -> main@t1thread_data(2), main@ic(38), 
  9507 ;;  n               2    4[BANK0 ] unsigned int 
  9508 ;; Auto vars:     Size  Location     Type
  9509 ;;  memcpy          2    8[BANK0 ] PTR const unsigned char 
  9510 ;;		 -> ToMainLow_MQ.data(14), ToMainHigh_MQ.data(14), FromMainLow_MQ.data(14), FromMainHigh_MQ.data(14), 
  9511 ;;		 -> ToMainLow_MQ.queue.data(14), ToMainHigh_MQ.queue.data(14), FromMainHigh_MQ.queue.data(14), FromMainLow_MQ.queue.
      +data(14), 
  9512 ;;		 -> NULL(0), timer0_int_handler@val(2), timer1_lthread@move_msg(14), uart_receive_interrupt_handler@message_count(1)
      +, 
  9513 ;;		 -> uart_receive_interrupt_handler@bad_checksum_message(3), uart_receive_interrupt_handler@gooey_uart_center(14), ua
      +rt_receive_interrupt_handler@bad_counter_id(2), uart_receive_interrupt_handler@bad_end_id(1), 
  9514 ;;		 -> uart_receive_interrupt_handler@bad_start_id(1), i2c_int_handler@error_buf(3), FromMainHigh_MQ(138), FromMainLow_
      +MQ(138), 
  9515 ;;		 -> ToMainHigh_MQ(138), ToMainLow_MQ(138), main@uart_response(14), main@sensor_data(14), 
  9516 ;;		 -> main@t1thread_data(2), main@ic(38), 
  9517 ;;  memcpy          2    6[BANK0 ] PTR unsigned char 
  9518 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  9519 ;;		 -> timer0_int_handler@val(2), uart_transmit_interrupt_handler@data(14), i2c_int_handler@sensor_bank_side(14), FromM
      +ainHigh_MQ(138), 
  9520 ;;		 -> FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), main@msgbuffer(15), 
  9521 ;; Return value:  Size  Location     Type
  9522 ;;                  2    0[BANK0 ] PTR void 
  9523 ;; Registers used:
  9524 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  9525 ;; Tracked objects:
  9526 ;;		On entry : 0/0
  9527 ;;		On exit  : 0/0
  9528 ;;		Unchanged: 0/0
  9529 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9530 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9531 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9532 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9533 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9534 ;;Total ram usage:       10 bytes
  9535 ;; Hardware stack levels used:    1
  9536 ;; This function calls:
  9537 ;;		Nothing
  9538 ;; This function is called by:
  9539 ;;		i2_send_msg
  9540 ;;		i2_recv_msg
  9541 ;; This function uses a non-reentrant model
  9542 ;;
  9543                           
  9544                           	psect	text54
  9545  001A0A                     __ptext54:
  9546                           	opt stack 0
  9547  001A0A                     i2_memcpy:
  9548                           	opt stack 16
  9549                           
  9550                           ; BSR set to: 0
  9551                           ;incstack = 0
  9552  001A0A  0100               	movlb	0	; () banked
  9553  001A0C  C063  F069         	movff	i2memcpy@s1+1,i2memcpy@s+1
  9554  001A10  0100               	movlb	0	; () banked
  9555  001A12  C062  F068         	movff	i2memcpy@s1,i2memcpy@s
